[ 2017-01-10T21:05:54+08:00 ] 127.0.0.1 /svntape/admin.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `joung_view` [ RunTime:0.0190s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_view` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_user` [ RunTime:0.0050s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_user` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `joung_content` [ RunTime:0.0050s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.029002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-01-10T21:06:00+08:00 ] 127.0.0.1 /svntape/admin.php/article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `joung_view` [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_view` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_user` [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_user` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_content` [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `joung_columu` [ RunTime:0.0050s ]
SQL: SELECT * FROM `joung_columu`  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_tag` [ RunTime:0.0060s ]
SQL: SELECT * FROM `joung_tag`  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_type` [ RunTime:0.0060s ]
SQL: SELECT * FROM `joung_type`  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-01-10T21:06:01+08:00 ] 127.0.0.1 /svntape/admin.php/article/img/favicon/favicon.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-01-10T21:06:03+08:00 ] 127.0.0.1 /svntape/admin.php/article/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `joung_view` [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_view` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `joung_user` [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_user` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_content` [ RunTime:0.0070s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `title`,`author`,`type`,`columuid`,`view`,`good`,`tag2`,`tag1`,`state` FROM `joung_content` ORDER BY id DESC LIMIT 0,20   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_columu` [ RunTime:0.0040s ]
SQL: SELECT * FROM `joung_columu`  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_tag` [ RunTime:0.0050s ]
SQL: SELECT * FROM `joung_tag`  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_type` [ RunTime:0.0040s ]
SQL: SELECT * FROM `joung_type`  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-01-10T21:25:00+08:00 ] 127.0.0.1 /svntape/admin.php/article/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `joung_view` [ RunTime:0.0060s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_view` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_user` [ RunTime:0.0080s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_user` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_content` [ RunTime:0.0050s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `title`,`author`,`type`,`columuid`,`view`,`good`,`tag2`,`tag1`,`state` FROM `joung_content` ORDER BY id DESC LIMIT 0,20   [ RunTime:0.0030s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\0056b48585ee0c67a9f9d465870ff99a.php 第 341 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.029002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.029002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-01-10T21:26:29+08:00 ] 127.0.0.1 /svntape/admin.php/article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `joung_view` [ RunTime:0.0050s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_view` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_user` [ RunTime:0.0070s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_user` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `joung_content` [ RunTime:0.0050s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `joung_columu` [ RunTime:0.0060s ]
SQL: SELECT * FROM `joung_columu`  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `joung_tag` [ RunTime:0.0060s ]
SQL: SELECT * FROM `joung_tag`  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_type` [ RunTime:0.0040s ]
SQL: SELECT * FROM `joung_type`  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-01-10T21:26:32+08:00 ] 127.0.0.1 /svntape/admin.php/article/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `joung_view` [ RunTime:0.0060s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_view` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_user` [ RunTime:0.0060s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_user` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_content` [ RunTime:0.0080s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `title`,`author`,`type`,`columuid`,`view`,`good`,`tag2`,`tag1`,`state` FROM `joung_content` ORDER BY id DESC LIMIT 0,20   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
